
FullName                                                                                                    Extension      L
                                                                                                                           e
                                                                                                                           n
                                                                                                                           g
                                                                                                                           t
                                                                                                                           h
--------                                                                                                    ---------      -
D:\Theshit\Pathfinder\.gitattributes                                                                        .gitattributes 5
D:\Theshit\Pathfinder\.gitignore                                                                            .gitignore     5
D:\Theshit\Pathfinder\copilot-instructions.md                                                               .md            1
D:\Theshit\Pathfinder\electron-builder.yml                                                                  .yml           2
D:\Theshit\Pathfinder\electron.vite.config.ts                                                               .ts            9
D:\Theshit\Pathfinder\eslint.config.js                                                                      .js            5
D:\Theshit\Pathfinder\implementation_plan.md                                                                .md            3
D:\Theshit\Pathfinder\package-lock.json                                                                     .json          4
D:\Theshit\Pathfinder\package.json                                                                          .json          1
D:\Theshit\Pathfinder\tsconfig.base.json                                                                    .json          5
D:\Theshit\Pathfinder\tsconfig.main.json                                                                    .json          1
D:\Theshit\Pathfinder\tsconfig.preload.json                                                                 .json          9
D:\Theshit\Pathfinder\tsconfig.renderer.json                                                                .json          0
D:\Theshit\Pathfinder\.cursor\debug-b6ad3f.log                                                              .log           8
D:\Theshit\Pathfinder\.github\workflows\ci.yml                                                              .yml           6
D:\Theshit\Pathfinder\.planning\config.json                                                                 .json          7
D:\Theshit\Pathfinder\.planning\PROJECT.md                                                                  .md            6
D:\Theshit\Pathfinder\.planning\REQUIREMENTS.md                                                             .md            9
D:\Theshit\Pathfinder\.planning\ROADMAP.md                                                                  .md            2
D:\Theshit\Pathfinder\.planning\STATE.md                                                                    .md            1
D:\Theshit\Pathfinder\.planning\debug\.spawn-test-agent.out                                                 .out           8
D:\Theshit\Pathfinder\.planning\debug\.spawn-test.out                                                       .out           2
D:\Theshit\Pathfinder\.planning\debug\.the-homepage-need-fixes.debugger.exec.log                            .log           0
D:\Theshit\Pathfinder\.planning\debug\.the-homepage-need-fixes.debugger.out                                 .out           9
D:\Theshit\Pathfinder\.planning\debug\fix-browser-it-looks-wacky-unu.md                                     .md            5
D:\Theshit\Pathfinder\.planning\debug\knowledge-base.md                                                     .md            6
D:\Theshit\Pathfinder\.planning\debug\resolved\browser-homepage-hidden-extra-space-ui-icons.md              .md            3
D:\Theshit\Pathfinder\.planning\debug\resolved\the-homepage-need-fixes.md                                   .md            9
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-01-PLAN.md                                    .md            7
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-01-SUMMARY.md                                 .md            7
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-02-PLAN.md                                    .md            8
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-02-SUMMARY.md                                 .md            2
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-RESEARCH.md                                   .md            4
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-REVIEW.md                                     .md            4
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-UI-SPEC.md                                    .md            7
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-VALIDATION.md                                 .md            6
D:\Theshit\Pathfinder\.planning\phases\01-project-scaffold\01-VERIFICATION.md                               .md            5
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-01-PLAN.md                                        .md            0
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-01-SUMMARY.md                                     .md            0
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-02-PLAN.md                                        .md            3
D:\Theshit\Pathfinder\.planning\phases\02-browser-core\02-02-SUMMARY.md                                     .md            7
